Base,Country,Latitude,Longitude,Readiness
Spangdahlem AB,Germany,49.9612702970217,6.696277873603483,75.6
RAF Mildenhall,UK,52.37273051243175,0.496938020520349,80.6
Aviano AB,Italy,46.02252174960085,12.601750352672086,61.2
Kunsan AB,South Korea,35.90735047686306,126.65352731490654,80.1
Lajes Field,Portugal,38.7724556564018,-27.08125998236507,80.7
RAF Alconbury,UK,52.35404730755359,-0.21341030779506734,81.5
Ramstein AB,Germany,49.4345318139326,7.595446364521709,67.3
Travis AFB,USA,38.29204658566674,-121.95067265192591,75.8
Andersen AFB,Guam,13.567872841288104,144.9242806813421,81.9
Misawa AB,Japan,40.703842800190955,141.3567225522207,85.9
Bagram Airfield,Afghanistan,34.952995977489344,69.25629633368283,67.8
Eielson AFB,USA,64.66615571839904,-147.10851600347607,77.2
Kadena AB,Japan,26.36193919022318,127.74744857413343,96.4
Al Udeid AB,Qatar,25.111982135352317,51.32272433334796,76.9
Hickam AFB,USA,21.31485263558533,-157.92795012721018,67.1
Incirlik AB,Turkey,36.99009703592944,35.42255498764159,83.7
Yokota AB,Japan,35.741966707674266,139.36595454240282,70.3
RAF Lakenheath,UK,52.396691160456655,0.5706786194705478,79.0
Osan AB,South Korea,37.100724652605514,127.01380630034046,96.2
Morón AB,Spain,37.18756911149187,-5.622676694656188,70.2
Spangdahlem AB,Germany,49.9804463405343,6.683430695284219,79.4
RAF Mildenhall,UK,52.329487326599306,0.4761561235866571,74.4
Aviano AB,Italy,46.01942216818035,12.612924113039316,72.5
Kunsan AB,South Korea,35.897799555133034,126.61630740577286,60.7
Lajes Field,Portugal,38.7467413784882,-27.079168362478452,89.4
RAF Alconbury,UK,52.34738491348952,-0.2163789652573673,75.1
Ramstein AB,Germany,49.430897831228414,7.6009980208499,77.0
Travis AFB,USA,38.27003517345251,-121.92537869325479,71.1
Andersen AFB,Guam,13.57162184501173,144.95033033374656,90.9
Misawa AB,Japan,40.701682149049645,141.37338317206485,55.5
Bagram Airfield,Afghanistan,34.93997300480179,69.26151877749642,77.8
Eielson AFB,USA,64.65980635243056,-147.0935039790298,70.1
Kadena AB,Japan,26.348670904047392,127.77669599875433,78.6
Al Udeid AB,Qatar,25.12672862118839,51.320496288419235,78.1
Hickam AFB,USA,21.31039818959803,-157.92552706394875,66.7
Incirlik AB,Turkey,37.00189098406036,35.42707327383309,81.1
Yokota AB,Japan,35.742584286111644,139.3537709738117,87.8
RAF Lakenheath,UK,52.40712318796773,0.5724877685198719,73.0
Osan AB,South Korea,37.09853509636001,127.04205478807154,83.3
Morón AB,Spain,37.18171952971295,-5.618702667565934,75.2
Spangdahlem AB,Germany,49.971398569456326,6.693669959649927,78.2
RAF Mildenhall,UK,52.35371779316766,0.5073238727568546,81.0
Aviano AB,Italy,46.01975811387212,12.608181108735002,64.9
Kunsan AB,South Korea,35.90844119817052,126.62128345509264,82.9
Lajes Field,Portugal,38.75212745628514,-27.090041954418066,74.9
RAF Alconbury,UK,52.366951197334174,-0.2224705738150214,68.2
Ramstein AB,Germany,49.43368614158347,7.604429314542756,66.7
Travis AFB,USA,38.26067779604434,-121.92956312788509,69.4
Andersen AFB,Guam,13.578930568246289,144.9242896169438,77.4
Misawa AB,Japan,40.68871915658503,141.35342536225625,77.3
Bagram Airfield,Afghanistan,34.94406552848288,69.26670907565598,67.8
Eielson AFB,USA,64.67427659623202,-147.10359938529965,89.8
Kadena AB,Japan,26.34557470635362,127.76751486864008,74.8
Al Udeid AB,Qatar,25.121827185603383,51.305927690564474,72.1
